926 vertices read.
1848 faces read.
Initializing Data Structures...
Time to init data structures: 0
Computing initial quadrics...
Time to initialize quadrics: 0
Computing edges...
CELL 224

CELL 225

CELL 226

CELL 227

CELL 228

CELL 229

CELL 230

CELL 231

CELL 232

CELL 233

CELL 234

CELL 235

CELL 236

CELL 237

CELL 238

CELL 239

CELL 240

CELL 241

CELL 242

CELL 243

CELL 244

CELL 245

CELL 246

CELL 247

CELL 248

CELL 249

CELL 250

CELL 251

CELL 252

CELL 253

CELL 254

CELL 255

CELL 256

CELL 257

CELL 258

CELL 259

CELL 260

CELL 261

CELL 262

CELL 263

CELL 264

CELL 265

CELL 266

CELL 267

CELL 268

CELL 269

CELL 270

CELL 271

CELL 272

CELL 273

CELL 274

CELL 275

CELL 276

CELL 277

CELL 278

CELL 279

CELL 280

CELL 281

CELL 282

CELL 283

CELL 284

CELL 285

CELL 286

CELL 287

CELL 288

CELL 289

CELL 290

CELL 291

CELL 292

CELL 293

CELL 294

CELL 295

CELL 296

CELL 297

CELL 298

CELL 299

CELL 300

CELL 301

CELL 302

CELL 303

CELL 304

CELL 305

CELL 306

CELL 307

CELL 308

CELL 309

CELL 310

CELL 311

CELL 312

CELL 313

CELL 314

CELL 315

CELL 316

CELL 317

CELL 318

CELL 319

CELL 320

CELL 321

CELL 322

CELL 323

CELL 324

CELL 325

CELL 326

CELL 327

CELL 328

CELL 329

CELL 330

CELL 331

CELL 332

CELL 333

CELL 334

CELL 335

CELL 336

CELL 337

CELL 338

CELL 339

CELL 340

CELL 341

CELL 342

CELL 343

CELL 344

CELL 345

CELL 346

CELL 347

CELL 348

CELL 349

CELL 350

CELL 351

CELL 352

CELL 353

CELL 354

CELL 355

CELL 356

CELL 357

CELL 358

CELL 359

CELL 360

CELL 361

CELL 362

CELL 363

CELL 364

CELL 365

CELL 366

CELL 367

CELL 368

CELL 369

CELL 370

CELL 371

CELL 372

CELL 373

CELL 374

CELL 375

CELL 376

CELL 377

CELL 378

CELL 379

CELL 380

CELL 381

CELL 382

CELL 383

CELL 384

CELL 385

CELL 386

CELL 387

CELL 388

CELL 389

CELL 390

CELL 391

CELL 392

CELL 393

CELL 394

CELL 395

CELL 396

CELL 397

CELL 398

CELL 399

CELL 400

CELL 401

CELL 402

CELL 403

CELL 404

CELL 405

CELL 406

CELL 407

CELL 408

CELL 409

CELL 410

CELL 411

CELL 412

CELL 413

CELL 414

CELL 415

CELL 416

CELL 417

CELL 418

CELL 419

CELL 420

CELL 421

CELL 422

CELL 423

CELL 424

CELL 425

CELL 426

CELL 427

CELL 428

CELL 429

CELL 430

CELL 431

CELL 432

CELL 433

CELL 434

CELL 435

CELL 436

CELL 437

CELL 438

CELL 439

CELL 440

CELL 441

CELL 442

CELL 443

CELL 444

CELL 445

CELL 446

CELL 447

CELL 448

CELL 449

CELL 450

CELL 451

CELL 452

CELL 453

CELL 454

CELL 455

CELL 456

CELL 457

CELL 458

CELL 459

CELL 460

CELL 461

CELL 462

CELL 463

CELL 464

CELL 465

CELL 466

CELL 467

CELL 468

CELL 469

CELL 470

CELL 471

CELL 472

CELL 473

CELL 474

CELL 475

CELL 476

CELL 477

CELL 478

CELL 479

CELL 480

CELL 481

CELL 482

CELL 483

CELL 484

CELL 485

CELL 486

CELL 487

CELL 488

CELL 489

CELL 490

CELL 491

CELL 492

CELL 493

CELL 494

CELL 495

CELL 496

CELL 497

CELL 498

CELL 499

CELL 500

CELL 501

CELL 502

CELL 503

CELL 504

CELL 505

CELL 506

CELL 507

CELL 508

CELL 509

CELL 510

CELL 511

CELL 512

CELL 513

CELL 514

CELL 515

CELL 516

CELL 517

CELL 518

CELL 519

CELL 520

CELL 521

CELL 522

CELL 523

CELL 524

CELL 525

CELL 526

CELL 527

CELL 528

CELL 529

CELL 530

CELL 531

CELL 532

CELL 533

CELL 534

CELL 535

CELL 536

CELL 537

CELL 538

CELL 539

CELL 540

CELL 541

CELL 542

CELL 543

CELL 544

CELL 545

CELL 546

CELL 547

CELL 548

CELL 549

CELL 550

CELL 551

CELL 552

CELL 553

CELL 554

CELL 555

CELL 556

CELL 557

CELL 558

CELL 559

CELL 560

CELL 561

CELL 562

CELL 563

CELL 564

CELL 565

CELL 566

CELL 567

CELL 568

CELL 569

CELL 570

CELL 571

CELL 572

CELL 573

CELL 574

CELL 575

CELL 576

CELL 577

CELL 578

CELL 579

CELL 580

CELL 581

CELL 582

CELL 583

CELL 584

CELL 585

CELL 586

CELL 587

CELL 588

CELL 589

CELL 590

CELL 591

CELL 592

CELL 593

CELL 594

CELL 595

CELL 596

CELL 597

CELL 598

CELL 599

CELL 600

CELL 601

CELL 602

CELL 603

CELL 604

CELL 605

CELL 606

CELL 607

CELL 608

CELL 609

CELL 610

CELL 611

CELL 612

CELL 613

CELL 614

CELL 615

CELL 616

CELL 617

CELL 618

CELL 619

CELL 620

CELL 621

CELL 622

CELL 623

CELL 624

CELL 625

CELL 626

CELL 627

CELL 628

CELL 629

CELL 630

CELL 631

CELL 632

CELL 633

CELL 634

CELL 635

CELL 636

CELL 637

CELL 638

CELL 639

CELL 640

CELL 641

CELL 642

CELL 643

CELL 644

CELL 645

CELL 646

CELL 647

CELL 648

CELL 649

CELL 650

CELL 651

CELL 652

CELL 653

CELL 654

CELL 655

CELL 656

CELL 657

CELL 658

CELL 659

CELL 660

CELL 661

CELL 662

CELL 663

CELL 664

CELL 665

CELL 666

CELL 667

CELL 668

CELL 669

CELL 670

CELL 671

CELL 672

CELL 673

CELL 674

CELL 675

CELL 676

CELL 677

CELL 678

CELL 679

CELL 680

CELL 681

CELL 682

CELL 683

CELL 684

CELL 685

CELL 686

CELL 687

CELL 688

CELL 689

CELL 690

CELL 691

CELL 692

CELL 693

CELL 694

CELL 695

CELL 696

CELL 697

CELL 698

CELL 699

CELL 700

CELL 701

CELL 702

CELL 703

CELL 704

CELL 705

CELL 706

CELL 707

CELL 708

CELL 709

CELL 710

CELL 711

CELL 712

CELL 713

CELL 714

CELL 715

CELL 716

CELL 717

CELL 718

CELL 719

CELL 720

CELL 721

CELL 722

CELL 723

CELL 724

CELL 725

CELL 726

CELL 727

CELL 728

CELL 729

CELL 730

CELL 731

CELL 732

CELL 733

CELL 734

CELL 735

CELL 736

CELL 737

CELL 738

CELL 739

CELL 740

CELL 741

CELL 742

CELL 743

CELL 744

CELL 745

CELL 746

CELL 747

CELL 748

CELL 749

CELL 750

CELL 751

CELL 752

CELL 753

CELL 754

CELL 755

CELL 756

CELL 757

CELL 758

CELL 759

CELL 760

CELL 761

CELL 762

CELL 763

CELL 764

CELL 765

CELL 766

CELL 767

CELL 768

CELL 769

CELL 770

CELL 771

CELL 772

CELL 773

CELL 774

CELL 775

CELL 776

CELL 777

CELL 778

CELL 779

CELL 780

CELL 781

CELL 782

CELL 783

CELL 784

CELL 785

CELL 786

CELL 787

CELL 788

CELL 789

CELL 790

CELL 791

CELL 792

CELL 793

CELL 794

CELL 795

CELL 796

CELL 797

CELL 798

CELL 799

CELL 800

CELL 801

CELL 802

CELL 803

CELL 804

CELL 805

CELL 806

CELL 807

CELL 808

CELL 809

CELL 810

CELL 811

CELL 812

CELL 813

CELL 814

CELL 815

CELL 816

CELL 817

CELL 818

CELL 819

CELL 820

CELL 821

CELL 822

CELL 823

CELL 824

CELL 825

CELL 826

CELL 827

CELL 828

CELL 829

CELL 830

CELL 831

CELL 832

CELL 833

CELL 834

CELL 835

CELL 836

CELL 837

CELL 838

CELL 839

CELL 840

CELL 841

CELL 842

CELL 843

CELL 844

CELL 845

CELL 846

CELL 847

CELL 848

CELL 849

CELL 850

CELL 851

CELL 852

CELL 853

CELL 854

CELL 855

CELL 856

CELL 857

CELL 858

CELL 859

CELL 860

CELL 861

CELL 862

CELL 863

CELL 864

CELL 865

CELL 866

CELL 867

CELL 868

CELL 869

CELL 870

CELL 871

CELL 872

CELL 873

CELL 874

CELL 875

CELL 876

CELL 877

CELL 878

CELL 879

CELL 880

CELL 881

CELL 882

CELL 883

CELL 884

CELL 885

CELL 886

CELL 887

CELL 888

CELL 889

CELL 890

CELL 891

CELL 892

CELL 893

CELL 894

CELL 895

CELL 896

CELL 897

CELL 898

CELL 899

CELL 900

CELL 901

CELL 902

CELL 903

CELL 904

CELL 905

CELL 906

CELL 907

CELL 908

CELL 909

CELL 910

CELL 911

CELL 912

CELL 913

CELL 914

CELL 915

CELL 916

CELL 917

CELL 918

CELL 919

CELL 920

CELL 921

CELL 922

CELL 923

CELL 924

CELL 925

CELL 926

CELL 927

CELL 928

CELL 929

CELL 930

CELL 931

CELL 932

CELL 933

CELL 934

CELL 935

CELL 936

CELL 937

CELL 938

CELL 939

CELL 940

CELL 941

CELL 942

CELL 943

CELL 944

CELL 945

CELL 946

CELL 947

CELL 948

CELL 949

CELL 950

CELL 951

CELL 952

CELL 953

CELL 954

CELL 955

CELL 956

CELL 957

CELL 958

CELL 959

CELL 960

CELL 961

CELL 962

CELL 963

CELL 964

CELL 965

CELL 966

CELL 967

CELL 968

CELL 969

CELL 970

CELL 971

CELL 972

CELL 973

CELL 974

CELL 975

CELL 976

CELL 977

CELL 978

CELL 979

CELL 980

CELL 981

CELL 982

CELL 983

CELL 984

CELL 985

CELL 986

CELL 987

CELL 988

CELL 989

CELL 990

CELL 991

CELL 992

CELL 993

CELL 994

CELL 995

CELL 996

CELL 997

CELL 998

CELL 999

Time to initialize uniform grid: 14
[0;32mGrid: 10[0m
Initializing Uniform Grid...
No. of cells: 125
CELL 0

CELL 1

CELL 2

CELL 3

CELL 4

CELL 5

CELL 6
1840 
CELL 7
48 51 
CELL 8
2192 
CELL 9

CELL 10

CELL 11
31 34 
CELL 12

CELL 13
58 65 
CELL 14

CELL 15

CELL 16
1882 
CELL 17
14 17 
CELL 18
2237 
CELL 19

CELL 20

CELL 21

CELL 22

CELL 23

CELL 24

CELL 25

CELL 26

CELL 27

CELL 28

CELL 29

CELL 30

CELL 31

CELL 32

CELL 33

CELL 34

CELL 35

CELL 36

CELL 37

CELL 38

CELL 39

CELL 40

CELL 41

CELL 42

CELL 43

CELL 44

CELL 45

CELL 46

CELL 47

CELL 48

CELL 49

CELL 50

CELL 51

CELL 52

CELL 53

CELL 54

CELL 55

CELL 56

CELL 57

CELL 58

CELL 59

CELL 60

CELL 61

CELL 62

CELL 63

CELL 64

CELL 65

CELL 66

CELL 67

CELL 68

CELL 69

CELL 70

CELL 71

CELL 72

CELL 73

CELL 74

CELL 75

CELL 76

CELL 77

CELL 78

CELL 79

CELL 80

CELL 81

CELL 82

CELL 83

CELL 84

CELL 85

CELL 86

CELL 87

CELL 88

CELL 89

CELL 90

CELL 91

CELL 92

CELL 93

CELL 94

CELL 95

CELL 96

CELL 97

CELL 98

CELL 99

CELL 100

CELL 101

CELL 102

CELL 103

CELL 104

CELL 105

CELL 106
2331 
CELL 107
1254 1257 
CELL 108
2692 
CELL 109

CELL 110

CELL 111
1237 1240 
CELL 112

CELL 113
1205 1265 
CELL 114

CELL 115

CELL 116
2378 
CELL 117
1220 1223 
CELL 118
2724 
CELL 119

CELL 120

CELL 121

CELL 122

CELL 123

CELL 124

Time to initialize uniform grid: 0
[0;32mGrid: 5[0m
Initializing Uniform Grid...
No. of cells: 8
CELL 0
40 1856 1857 1853 1854 1855 80 81 1838 1845 1861 82 132 134 136 138 140 133 1858 1859 83 84 149 1913 1919 85 142 143 145 147 150 1850 1851 1912 135 1816 137 1788 1789 1817 139 188 1805 1839 189 190 1801 1843 144 1842 1843 146 192 193 1802 148 195 1837 151 1833 1834 1905 1909 191 224 225 227 1289 1290 1803 194 229 230 232 1572 1573 1804 226 228 1302 1303 1304 303 304 306 1307 1306 1790 231 233 1582 1583 1585 308 309 311 1580 1584 1835 302 1301 1305 390 391 305 307 1275 1276 1291 1293 1294 1308 1292 310 312 1272 1273 1574 1575 1581 314 1586 1587 398 399 392 393 1309 394 492 395 396 1588 397 507 498 1274 501 1791 1836 1814 1904 1844 1849 1910 1846 1847 1862 1848 1911 1863 1860 1920 
CELL 1
55 57 2056 2057 2052 2053 2054 2055 66 2104 2213 2206 2211 2212 86 87 2064 2065 2197 88 152 154 156 158 159 153 2058 2059 89 90 169 2210 2214 91 162 163 165 167 170 2201 2202 2209 155 2041 157 2042 2043 2189 161 196 2191 160 197 198 2194 2243 164 2196 2200 160 166 200 201 168 203 2246 171 2247 2257 2258 2215 199 234 235 237 1674 1675 2244 2245 202 239 240 242 1441 1442 236 238 1656 1658 1661 330 331 333 1657 1662 2190 241 1456 2274 243 1452 1453 1457 335 336 338 1454 325 326 328 405 327 1633 1634 329 1636 1659 407 408 1637 332 334 1422 1423 1425 1660 1663 1676 1439 1440 337 339 1426 1443 1444 1455 350 1451 1458 415 416 516 409 410 1664 411 524 412 413 1459 414 539 530 1424 533 2275 1629 2038 2039 2045 2046 1635 2040 2044 2047 2060 2061 2062 2063 2086 2198 2199 2094 2203 2097 2208 2256 
CELL 2
23 1978 2017 2018 2019 2024 74 75 1878 1879 2020 76 112 114 116 118 120 113 2021 2022 77 78 129 1869 1870 79 122 123 125 127 130 1864 1865 1889 115 2025 117 1891 1894 2027 119 180 1890 121 181 182 1831 1832 124 1883 1884 126 184 185 128 187 1828 131 1799 1800 1818 1819 183 214 215 217 1680 1681 1829 1830 186 219 220 222 1398 1399 216 218 1689 1690 1691 276 277 279 1694 1693 1892 221 223 1377 1380 1382 281 282 284 1378 1383 1798 275 1688 1692 373 374 278 280 1395 1409 1410 1682 1683 1695 1396 1397 283 285 1401 1379 1385 1400 286 287 289 1353 1381 288 290 385 381 382 1358 1354 1355 375 376 1696 377 460 378 379 1384 380 482 475 466 1411 469 1350 1795 1796 1820 1357 1797 1893 1823 1866 1867 1871 1868 1885 1886 1888 1887 2023 1989 2028 1986 
CELL 3
68 69 2218 2219 2230 70 92 94 96 98 100 93 2227 2228 71 72 109 2167 2168 73 102 103 105 107 110 2165 2166 2235 95 2229 97 2259 2260 2269 99 172 2270 2239 173 174 2236 2231 104 108 176 177 2271 106 179 2240 111 2184 2185 2241 2238 2231 2173 175 204 205 207 1545 1546 2272 178 1782 1783 2273 209 210 212 206 208 1529 1530 1532 249 250 252 1527 1533 2279 211 254 255 257 1764 213 1766 1767 1769 1770 2242 244 245 247 1505 1531 246 248 354 1506 1507 356 357 1510 251 253 1547 1549 1551 1528 1535 1550 1548 256 258 1559 1560 1765 1772 1784 259 260 262 1742 1768 261 263 367 364 365 1747 1743 1744 420 358 359 1534 360 428 361 362 1771 363 450 441 434 1561 437 1504 2262 2263 2277 1508 2278 1741 2181 2182 2187 1745 2188 2119 2121 2122 2123 2124 2126 2125 2127 2128 2157 2129 2163 2158 2159 2164 2234 2136 2139 2140 2141 2143 2144 2152 2147 2148 2150 2149 2153 2151 2154 2216 2217 2233 2183 2261 
CELL 4
697 779 704 780 860 861 707 863 864 865 1281 1283 710 867 868 713 870 720 781 871 872 782 857 858 978 874 875 990 859 979 1310 1311 1315 1316 1317 977 862 866 1295 1282 1285 1286 1296 869 1288 1576 873 1577 1589 991 876 993 1590 1591 1594 1595 1312 1313 980 981 983 1287 1299 982 984 1051 1052 1297 1298 1300 2296 985 986 1579 987 988 989 1053 1054 1578 1596 1597 1048 1049 1314 1050 1088 1089 1091 1318 2280 2281 2297 1055 1056 1592 1057 1093 1094 1096 1593 2325 2327 2329 1090 1092 1135 2330 2293 1132 1133 2294 2295 1095 1097 1138 1139 1141 1142 1134 1137 1180 1182 1184 1181 2282 2308 2340 2334 1140 1143 1186 1188 1189 2333 2342 2340 2334 1187 2328 2390 1183 2309 1185 2349 2351 2341 2350 1191 2391 1190 2404 2405 2343 2407 2283 2326 2306 2392 2335 2336 2402 2337 2338 2354 2339 2403 2355 2352 2406 
CELL 5
727 786 787 729 789 736 790 889 890 739 895 892 893 1433 742 896 897 1431 745 899 752 791 900 901 792 788 886 887 1007 885 1645 907 908 1019 1001 1003 1005 888 1008 1665 1666 1671 1672 1673 1006 891 894 1667 1432 1435 1677 898 1436 1437 1445 902 1446 1460 1020 909 1461 1462 1463 1464 1026 1004 1647 1649 1651 1670 1009 1010 1012 1438 1011 1013 1061 1062 1678 1447 1448 1679 1014 1015 1449 2737 1016 1017 1018 1063 1064 1450 1465 1466 1058 1059 1668 1060 1098 1099 1101 1669 2681 2682 2683 1065 1066 1467 1067 1103 1104 1106 1468 2738 2739 2766 1100 1102 1147 1148 2695 2735 1144 1145 2736 1105 1107 1150 1151 1153 1154 1146 1149 1192 1194 1196 1193 2541 2542 2690 1152 1155 1198 1199 1201 2684 2685 2693 2690 1202 2749 2750 1195 2543 2546 1197 2547 2548 2549 2551 2553 2554 1200 1203 2698 2699 2686 2700 2703 1261 1263 2550 2544 2545 2767 1650 1655 2530 2531 2532 2537 2538 2540 2539 2552 2555 2556 2557 2689 2594 2687 2588 2590 2701 2688 2748 
CELL 6
665 769 672 770 831 832 675 837 834 835 1418 678 838 839 1416 681 841 688 771 842 843 690 772 773 774 828 829 949 775 845 846 961 849 1366 830 950 1697 1698 1702 1703 1704 948 833 836 1684 1417 1420 1685 840 1402 1403 1421 844 1386 1387 962 847 963 964 1388 1389 1390 1394 965 966 1699 1700 951 952 954 1408 953 955 1041 1042 1686 1404 1405 1687 956 957 1406 2321 958 959 960 1043 1044 1407 967 1371 1393 1367 1369 1038 1039 1701 1040 1078 1079 1081 1705 2382 2383 2384 1045 1046 1391 1047 1083 1084 1086 1392 2290 2291 2320 1080 1082 1123 1124 2323 2324 1120 1121 2322 1085 1087 1126 1127 1129 1130 1122 1125 1168 1170 1172 1169 2386 2528 2376 1128 1131 1174 1175 1177 2370 2371 2372 2376 1178 2292 2310 1171 2513 2514 1173 2509 2510 2511 2512 2380 2508 1176 1179 2361 2362 2364 2366 2356 2357 2311 2365 1229 2490 2515 1232 1234 2367 2368 2369 1370 1374 2287 2288 2289 2313 2314 2385 2312 2315 2358 2359 2363 2360 2373 2374 2381 2375 2507 2497 2521 2495 
CELL 7
631 756 757 633 759 640 760 802 803 643 805 806 807 1566 1568 646 809 810 649 812 656 761 813 814 658 762 763 764 758 799 800 920 796 1518 765 816 817 932 820 1755 914 916 918 801 921 1536 1537 1542 1543 1544 919 804 808 1538 1552 1553 1567 1570 811 1571 1785 815 1773 1774 933 818 934 935 1775 1779 1780 1781 936 937 917 1520 1522 1524 1539 922 923 925 1556 1558 924 926 1031 1032 1554 1555 1557 2763 927 928 1787 929 930 931 1033 1034 1786 938 1761 1776 1758 1759 1028 1029 1540 1030 1068 1069 1071 1541 2761 2762 2771 1035 1036 1777 1037 1073 1074 1076 1778 2732 2733 2734 1070 1072 1111 2731 2730 1108 1109 2764 2765 1075 1077 1114 1115 1117 1118 1110 1113 1156 1158 1160 1157 2751 2752 2729 2726 1116 1119 1162 1164 1165 2722 2723 2729 2726 1163 2669 2670 1159 2720 2721 1161 2712 2713 2714 2715 2710 2711 1167 2664 1166 2657 2658 2659 2660 1210 2607 1212 2612 2613 2614 2716 2717 1523 1526 2769 2770 2754 2755 2756 1760 1763 2679 2680 2672 2673 2611 2615 2616 2617 2621 2622 2620 2623 2624 2626 2625 2708 2627 2631 2632 2709 2630 2633 2637 2634 2635 2662 2728 2636 2643 2661 2640 2641 2642 2647 2646 2650 2727 2671 2718 2753 
Time to initialize uniform grid: 4
[0;32mGrid: 2[0m
Initializing Uniform Grid...
No. of cells: 1
CELL 0
